Format: 1.52


Title: CBA
SubTitle: Community Base Addons

Footer: Copyright (c) CBA team and contributers
Timestamp: year
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Files


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Macro Index: Index
File: Overview  (no auto-title, overview.txt)
         File: CBA_fnc_isUnitGetOutAnim  (common/fnc_isUnitGetOutAnim.sqf)
         File: CBA_fnc_locked  (common/fnc_locked.sqf)
         File: CBA_fnc_mapDirTo  (common/fnc_mapDirTo.sqf)
         File: CBA_fnc_mapGridToPos  (common/fnc_mapGridToPos.sqf)
         File: CBA_fnc_mapRelPos  (common/fnc_mapRelPos.sqf)
         File: CBA_fnc_modelHeadDir  (common/fnc_modelHeadDir.sqf)
         File: CBA_fnc_nearPlayer  (common/fnc_nearPlayer.sqf)
         File: CBA_fnc_northingReversed  (common/fnc_northingReversed.sqf)
         File: CBA_fnc_objectRandom  (common/fnc_objectRandom.sqf)
         File: CBA_fnc_parseYAML  (common/fnc_parseYAML.sqf)
         File: CBA_fnc_players  (common/fnc_players.sqf)
         File: CBA_fnc_randPos  (common/fnc_randPos.sqf)
         File: CBA_fnc_realHeight  (common/fnc_realHeight.sqf)
         File: CBA_fnc_removeMagazine  (common/fnc_removeMagazine.sqf)
         File: CBA_fnc_removeMagazineCargo  (common/fnc_removeMagazineCargo.sqf)
         File: CBA_fnc_removeMagazineCargoGlobal  (common/fnc_removeMagazineCargoGlobal.sqf)
         File: CBA_fnc_removePerFrameHandler  (common/fnc_removePerFrameHandler.sqf)
         File: CBA_fnc_removePlayerAction  (common/fnc_removePlayerAction.sqf)
         File: CBA_fnc_removeWeapon  (common/fnc_removeWeapon.sqf)
         File: CBA_fnc_removeWeaponCargo  (common/fnc_removeWeaponCargo.sqf)
         File: CBA_fnc_removeWeaponCargoGlobal  (common/fnc_removeWeaponCargoGlobal.sqf)
         File: CBA_fnc_selectWeapon  (common/fnc_selectWeapon.sqf)
         File: CBA_fnc_setHeight  (common/fnc_setHeight.sqf)
         File: CBA_fnc_setPos  (common/fnc_setPos.sqf)
         File: CBA_fnc_switchPlayer  (common/fnc_switchPlayer.sqf)
         File: CBA_fnc_systemChat  (common/fnc_systemChat.sqf)
         }  # Group: Common

      Group: Diagnostic  {

         File: CBA_fnc_benchmarkFunction  (diagnostic/fnc_benchmarkFunction.sqf)
         File: CBA_fnc_debug  (diagnostic/fnc_debug.sqf)
         File: CBA_fnc_error  (diagnostic/fnc_error.sqf)
         File: CBA_fnc_log  (diagnostic/fnc_log.sqf)
         File: CBA_fnc_peek  (diagnostic/fnc_peek.sqf)
         File: CBA_fnc_test  (diagnostic/fnc_test.sqf)
         }  # Group: Diagnostic

      Group: Events  {

         File: CBA_fnc_addClientToServerEventhandler  (events/fnc_addClientToServerEventhandler.sqf)
         File: CBA_fnc_addDisplayHandler  (events/fnc_addDisplayHandler.sqf)
         File: CBA_fnc_addEventHandler  (events/fnc_addEventHandler.sqf)
         File: CBA_fnc_addKeyHandler  (events/fnc_addKeyHandler.sqf)
         File: CBA_fnc_addKeyHandlerFromConfig  (events/fnc_addKeyHandlerFromConfig.sqf)
         File: CBA_fnc_addLocalEventHandler  (events/fnc_addLocalEventHandler.sqf)
         File: CBA_fnc_addReceiverOnlyEventhandler  (events/fnc_addReceiverOnlyEventhandler.sqf)
         File: CBA_fnc_changeKeyHandler  (events/fnc_changeKeyHandler.sqf)
         File: CBA_fnc_clientToServerEvent  (events/fnc_clientToServerEvent.sqf)
         File: CBA_fnc_globalEvent  (events/fnc_globalEvent.sqf)
         File: CBA_fnc_localEvent  (events/fnc_localEvent.sqf)
         File: CBA_fnc_readKeyFromConfig  (events/fnc_readKeyFromConfig.sqf)
         File: CBA_fnc_receiverOnlyEvent  (events/fnc_receiverOnlyEvent.sqf)
         File: CBA_fnc_remoteEvent  (events/fnc_remoteEvent.sqf)
         File: CBA_fnc_removeClientToServerEvent  (events/fnc_removeClientToServerEvent.sqf)
         File: CBA_fnc_removeDisplayHandler  (events/fnc_removeDisplayHandler.sqf)
         File: CBA_fnc_removeEventHandler  (events/fnc_removeEventHandler.sqf)
         File: CBA_fnc_removeKeyHandler  (events/fnc_removeKeyHandler.sqf)
         File: CBA_fnc_removeLocalEventHandler  (events/fnc_removeLocalEventHandler.sqf)
         File: CBA_fnc_removeReceiverOnlyEvent  (events/fnc_removeReceiverOnlyEvent.sqf)
         File: CBA_fnc_whereLocalEvent  (events/fnc_whereLocalEvent.sqf)
         }  # Group: Events

      Group: Hashes  {

         File: CBA_fnc_hashCreate  (hashes/fnc_hashCreate.sqf)
         File: CBA_fnc_hashEachPair  (hashes/fnc_hashEachPair.sqf)
         File: CBA_fnc_hashGet  (hashes/fnc_hashGet.sqf)
         File: CBA_fnc_hashHasKey  (hashes/fnc_hashHasKey.sqf)
         File: CBA_fnc_hashRem  (hashes/fnc_hashRem.sqf)
         File: CBA_fnc_hashSet  (hashes/fnc_hashSet.sqf)
         File: CBA_fnc_isHash  (hashes/fnc_isHash.sqf)
         }  # Group: Hashes

      Group: Keybinding  {

         File: CBA_fnc_addKeybind  (keybinding/fnc_addKeybind.sqf)
         File: CBA_fnc_getKeybind  (keybinding/fnc_getKeybind.sqf)
         File: CBA_fnc_registerKeybind  (keybinding/fnc_registerKeybind.sqf)
         File: CBA_fnc_registerKeybindModPrettyName  (keybinding/fnc_registerKeybindModPrettyName.sqf)
         File: CBA_fnc_registerKeybindToFleximenu  (keybinding/fnc_registerKeybindToFleximenu.sqf)
         }  # Group: Keybinding

      Group: Network  {

         File: CBA_fnc_getMarkerPersistent  (network/fnc_getMarkerPersistent.sqf)
         File: CBA_fnc_globalExecute  (network/fnc_globalExecute.sqf)
         File: CBA_fnc_globalSay  (network/fnc_globalSay.sqf)
         File: CBA_fnc_globalSay3d  (network/fnc_globalSay3d.sqf)
         File: CBA_fnc_publicVariable  (network/fnc_publicVariable.sqf)
         File: CBA_fnc_setMarkerPersistent  (network/fnc_setMarkerPersistent.sqf)
         File: CBA_fnc_setVarNet  (network/fnc_setVarNet.sqf)
         }  # Group: Network

      File: script_macros_common.hpp  (main/script_macros_common.hpp)
      File: script_macros_mission.hpp  (main/script_macros_mission.hpp)

      Group: Strings  {

         File: CBA_fnc_capitalize  (strings/fnc_capitalize.sqf)
         File: CBA_fnc_find  (strings/fnc_find.sqf)
         File: CBA_fnc_formatElapsedTime  (strings/fnc_formatElapsedTime.sqf)
         File: CBA_fnc_formatNumber  (strings/fnc_formatNumber.sqf)
         File: CBA_fnc_leftTrim  (strings/fnc_leftTrim.sqf)
         File: CBA_fnc_replace  (strings/fnc_replace.sqf)
         File: CBA_fnc_rightTrim  (strings/fnc_rightTrim.sqf)
         File: CBA_fnc_split  (strings/fnc_split.sqf)
         File: CBA_fnc_strLen  (strings/fnc_strLen.sqf)
         File: CBA_fnc_substring  (strings/fnc_substring.sqf)
         File: CBA_fnc_trim  (strings/fnc_trim.sqf)
         }  # Group: Strings

      Group: Vectors  {

         File: CBA_fnc_polar2vect  (vectors/fnc_polar2vect.sqf)
         File: CBA_fnc_scaleVect  (vectors/fnc_scaleVect.sqf)
         File: CBA_fnc_scaleVectTo  (vectors/fnc_scaleVectTo.sqf)
         File: CBA_fnc_simplifyAngle  (vectors/fnc_simplifyAngle.sqf)
         File: CBA_fnc_simplifyAngle180  (vectors/fnc_simplifyAngle180.sqf)
         File: CBA_fnc_vect2Polar  (vectors/fnc_vect2polar.sqf)
         File: CBA_fnc_vectAdd  (vectors/fnc_vectAdd.sqf)
         File: CBA_fnc_vectCross  (vectors/fnc_vectCross.sqf)
         File: CBA_fnc_vectCross2D  (vectors/fnc_vectCross2D.sqf)
         File: CBA_fnc_vectDir  (vectors/fnc_vectDir.sqf)
         File: CBA_fnc_vectDot  (vectors/fnc_vectDot.sqf)
         File: CBA_fnc_vectElev  (vectors/fnc_vectElev.sqf)
         File: CBA_fnc_vectMagn  (vectors/fnc_vectMagn.sqf)
         File: CBA_fnc_vectMagn2D  (vectors/fnc_vectMagn2D.sqf)
         File: CBA_fnc_vectRotate2D  (vectors/fnc_vectRotate2D.sqf)
         File: CBA_fnc_vectSubtract  (vectors/fnc_vectSubtract.sqf)
         }  # Group: Vectors

      File: xeh/script_xeh.hpp  (xeh/script_xeh.hpp)
      }  # Group: Misc

   }  # Group: Functions

