Format: 1.52


Title: CBA
SubTitle: Community Base Addons

Footer: Copyright (c) CBA team and contributors
Timestamp: year
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Files


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Overview  (no auto-title, overview.txt)
      File: CBA_fnc_hashHasKey  (hashes/fnc_hashHasKey.sqf)
      File: CBA_fnc_hashRem  (hashes/fnc_hashRem.sqf)
      File: CBA_fnc_hashSet  (hashes/fnc_hashSet.sqf)
      File: CBA_fnc_isHash  (hashes/fnc_isHash.sqf)
      File: CBA_fnc_parseYAML  (hashes/fnc_parseYAML.sqf)
      }  # Group: Hashes

   Group: Help  {

      File: CBA_help_fnc_setCreditsLine  (help/fnc_setCreditsLine.sqf)
      File: CBA_help_fnc_setVersionLine  (help/fnc_setVersionLine.sqf)
      }  # Group: Help

   Group: Keybinding  {

      File: CBA_fnc_addKeybind  (keybinding/fnc_addKeybind.sqf)
      File: CBA_fnc_addKeybindToFleximenu  (keybinding/fnc_addKeybindToFleximenu.sqf)
      File: CBA_fnc_getKeybind  (keybinding/fnc_getKeybind.sqf)
      File: CBA_fnc_registerKeybind  (keybinding/fnc_registerKeybind.sqf)
      File: CBA_fnc_registerKeybindModPrettyName  (keybinding/fnc_registerKeybindModPrettyName.sqf)
      File: CBA_fnc_registerKeybindToFleximenu  (keybinding/fnc_registerKeybindToFleximenu.sqf)
      }  # Group: Keybinding

   Group: Network  {

      File: CBA_fnc_getMarkerPersistent  (network/fnc_getMarkerPersistent.sqf)
      File: CBA_fnc_globalExecute  (network/fnc_globalExecute.sqf)
      File: CBA_fnc_globalSay  (network/fnc_globalSay.sqf)
      File: CBA_fnc_globalSay3d  (network/fnc_globalSay3d.sqf)
      File: CBA_fnc_publicVariable  (network/fnc_publicVariable.sqf)
      File: CBA_fnc_setMarkerPersistent  (network/fnc_setMarkerPersistent.sqf)
      File: CBA_fnc_setVarNet  (network/fnc_setVarNet.sqf)
      }  # Group: Network

   Group: Strings  {

      File: CBA_fnc_capitalize  (strings/fnc_capitalize.sqf)
      File: CBA_fnc_find  (strings/fnc_find.sqf)
      File: CBA_fnc_floatToString  (strings/fnc_floatToString.sqf)
      File: CBA_fnc_formatElapsedTime  (strings/fnc_formatElapsedTime.sqf)
      File: CBA_fnc_formatNumber  (strings/fnc_formatNumber.sqf)
      File: CBA_fnc_leftTrim  (strings/fnc_leftTrim.sqf)
      File: CBA_fnc_replace  (strings/fnc_replace.sqf)
      File: CBA_fnc_rightTrim  (strings/fnc_rightTrim.sqf)
      File: CBA_fnc_split  (strings/fnc_split.sqf)
      File: CBA_fnc_strLen  (strings/fnc_strLen.sqf)
      File: CBA_fnc_substr  (strings/fnc_substr.sqf)
      File: CBA_fnc_substring  (strings/fnc_substring.sqf)
      File: CBA_fnc_trim  (strings/fnc_trim.sqf)
      }  # Group: Strings

   Group: Vectors  {

      File: CBA_fnc_polar2vect  (vectors/fnc_polar2vect.sqf)
      File: CBA_fnc_scaleVect  (vectors/fnc_scaleVect.sqf)
      File: CBA_fnc_scaleVectTo  (vectors/fnc_scaleVectTo.sqf)
      File: CBA_fnc_simplifyAngle  (vectors/fnc_simplifyAngle.sqf)
      File: CBA_fnc_simplifyAngle180  (vectors/fnc_simplifyAngle180.sqf)
      File: CBA_fnc_vect2Polar  (vectors/fnc_vect2polar.sqf)
      File: CBA_fnc_vectAdd  (vectors/fnc_vectAdd.sqf)
      File: CBA_fnc_vectCross  (vectors/fnc_vectCross.sqf)
      File: CBA_fnc_vectCross2D  (vectors/fnc_vectCross2D.sqf)
      File: CBA_fnc_vectDir  (vectors/fnc_vectDir.sqf)
      File: CBA_fnc_vectDot  (vectors/fnc_vectDot.sqf)
      File: CBA_fnc_vectElev  (vectors/fnc_vectElev.sqf)
      File: CBA_fnc_vectMagn  (vectors/fnc_vectMagn.sqf)
      File: CBA_fnc_vectMagn2D  (vectors/fnc_vectMagn2D.sqf)
      File: CBA_fnc_vectRotate2D  (vectors/fnc_vectRotate2D.sqf)
      File: CBA_fnc_vectSubtract  (vectors/fnc_vectSubtract.sqf)
      }  # Group: Vectors

   Group: Xeh  {

      File: CBA_fnc_addClassEventHandler  (xeh/fnc_addClassEventHandler.sqf)
      File: CBA_fnc_isRecompileEnabled  (xeh/fnc_isRecompileEnabled.sqf)
      File: CBA_fnc_isScheduled  (xeh/fnc_isScheduled.sqf)
      }  # Group: Xeh

   }  # Group: Functions

Group: Macros  {

   File: script_macros_common.hpp  (main/script_macros_common.hpp)
   File: script_macros_mission.hpp  (main/script_macros_mission.hpp)
   }  # Group: Macros

